[0.559s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.357s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robot/debug_clear_ws/build/clearpath_msgs' returned '0': CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib:/home/robot/debug_clear_ws/install/yolov8_msgs/lib:/home/robot/debug_clear_ws/install/clearpath_platform/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_msgs -- -j12 -l12[0m
[2.382s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robot/debug_clear_ws/build/clearpath_msgs': CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib:/home/robot/debug_clear_ws/install/yolov8_msgs/lib:/home/robot/debug_clear_ws/install/clearpath_platform/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_msgs[0m
[2.393s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(clearpath_msgs)
[2.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_msgs' for CMake module files
[2.394s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robot/debug_clear_ws/build/clearpath_msgs' returned '0': CMAKE_PREFIX_PATH=/home/robot/debug_clear_ws/install/clearpath_platform_msgs:/home/robot/debug_clear_ws/install/yolov8_bringup:/home/robot/debug_clear_ws/install/yolov8_msgs:/home/robot/debug_clear_ws/install/clearpath_simulator:/home/robot/debug_clear_ws/install/clearpath_gz:/home/robot/debug_clear_ws/install/clearpath_generator_gz:/home/robot/debug_clear_ws/install/clearpath_common:/home/robot/debug_clear_ws/install/clearpath_generator_common:/home/robot/debug_clear_ws/install/clearpath_description:/home/robot/debug_clear_ws/install/clearpath_sensors_description:/home/robot/debug_clear_ws/install/clearpath_platform:/home/robot/debug_clear_ws/install/clearpath_msgs:/home/robot/debug_clear_ws/install/clearpath_platform_description:/home/robot/debug_clear_ws/install/clearpath_mounts_description:/home/robot/debug_clear_ws/install/clearpath_manipulators:/home/robot/debug_clear_ws/install/clearpath_manipulators_description:/home/robot/debug_clear_ws/install/clearpath_customization:/home/robot/debug_clear_ws/install/clearpath_control:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/robot/debug_clear_ws/install/clearpath_platform_msgs/lib:/home/robot/debug_clear_ws/install/yolov8_msgs/lib:/home/robot/debug_clear_ws/install/clearpath_platform/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_msgs[0m
[2.395s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_msgs' for CMake config files
[2.395s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('clearpath_msgs', 'cmake_prefix_path')
[2.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_msgs/share/clearpath_msgs/hook/cmake_prefix_path.ps1'
[2.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robot/debug_clear_ws/install/clearpath_msgs/share/clearpath_msgs/hook/cmake_prefix_path.dsv'
[2.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_msgs/share/clearpath_msgs/hook/cmake_prefix_path.sh'
[2.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_msgs/bin'
[2.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_msgs/lib/pkgconfig/clearpath_msgs.pc'
[2.397s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_msgs/lib/python3.10/site-packages'
[2.397s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_msgs/bin'
[2.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_msgs/share/clearpath_msgs/package.ps1'
[2.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robot/debug_clear_ws/install/clearpath_msgs/share/clearpath_msgs/package.dsv'
[2.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_msgs/share/clearpath_msgs/package.sh'
[2.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_msgs/share/clearpath_msgs/package.bash'
[2.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_msgs/share/clearpath_msgs/package.zsh'
[2.399s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robot/debug_clear_ws/install/clearpath_msgs/share/colcon-core/packages/clearpath_msgs)
[2.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_msgs)
[2.414s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/yolov8_msgs' for CMake module files
[2.414s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robot/debug_clear_ws/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/yolov8_msgs[0m
[2.415s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/yolov8_msgs' for CMake config files
[2.415s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_msgs', 'cmake_prefix_path')
[2.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.ps1'
[2.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robot/debug_clear_ws/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.dsv'
[2.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.sh'
[2.417s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/yolov8_msgs/lib'
[2.417s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_msgs', 'ld_library_path_lib')
[2.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.ps1'
[2.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robot/debug_clear_ws/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.dsv'
[2.418s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.sh'
[2.418s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/yolov8_msgs/bin'
[2.418s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/yolov8_msgs/lib/pkgconfig/yolov8_msgs.pc'
[2.419s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/yolov8_msgs/lib/python3.10/site-packages'
[2.419s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/yolov8_msgs/bin'
[2.419s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/yolov8_msgs/share/yolov8_msgs/package.ps1'
[2.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robot/debug_clear_ws/install/yolov8_msgs/share/yolov8_msgs/package.dsv'
[2.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/yolov8_msgs/share/yolov8_msgs/package.sh'
[2.421s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/yolov8_msgs/share/yolov8_msgs/package.bash'
[2.421s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/yolov8_msgs/share/yolov8_msgs/package.zsh'
[2.421s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robot/debug_clear_ws/install/yolov8_msgs/share/colcon-core/packages/yolov8_msgs)
[2.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(clearpath_msgs)
[2.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_msgs' for CMake module files
[2.424s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_msgs' for CMake config files
[2.424s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('clearpath_msgs', 'cmake_prefix_path')
[2.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_msgs/share/clearpath_msgs/hook/cmake_prefix_path.ps1'
[2.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robot/debug_clear_ws/install/clearpath_msgs/share/clearpath_msgs/hook/cmake_prefix_path.dsv'
[2.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_msgs/share/clearpath_msgs/hook/cmake_prefix_path.sh'
[2.425s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_msgs/bin'
[2.425s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_msgs/lib/pkgconfig/clearpath_msgs.pc'
[2.425s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_msgs/lib/python3.10/site-packages'
[2.425s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_msgs/bin'
[2.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_msgs/share/clearpath_msgs/package.ps1'
[2.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robot/debug_clear_ws/install/clearpath_msgs/share/clearpath_msgs/package.dsv'
[2.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_msgs/share/clearpath_msgs/package.sh'
[2.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_msgs/share/clearpath_msgs/package.bash'
[2.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_msgs/share/clearpath_msgs/package.zsh'
[2.428s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robot/debug_clear_ws/install/clearpath_msgs/share/colcon-core/packages/clearpath_msgs)
[2.555s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_config' for CMake module files
[2.556s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robot/debug_clear_ws/src/clearpath_config' returned '0': PYTHONPATH=/home/robot/debug_clear_ws/build/clearpath_config/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/robot/debug_clear_ws/install/clearpath_config/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/clearpath_config build --build-base /home/robot/debug_clear_ws/build/clearpath_config/build install --record /home/robot/debug_clear_ws/build/clearpath_config/install.log --single-version-externally-managed install_data[0m
[2.556s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_config' for CMake config files
[2.557s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_config/lib'
[2.557s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_config/bin'
[2.557s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_config/lib/pkgconfig/clearpath_config.pc'
[2.557s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_config/lib/python3.10/site-packages'
[2.557s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('clearpath_config', 'pythonpath')
[2.557s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/hook/pythonpath.ps1'
[2.558s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/hook/pythonpath.dsv'
[2.558s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/hook/pythonpath.sh'
[2.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/debug_clear_ws/install/clearpath_config/bin'
[2.559s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(clearpath_config)
[2.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/package.ps1'
[2.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/package.dsv'
[2.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/debug_clear_ws/install/clearpath_config/share/clearpath_config/package.sh'
